date,TA_f,VPD_f,SW_IN_f,NEE_f,GPP_NEE_rei_f,RECO_NEE_rei_f,GPP_NEE_fal_f,RECO_NEE_fal_f,GPP_NEE_las_f,RECO_NEE_las_f
2019-06-06,292.855625,1403.873794950233,251.07541666666665,-4.361029363636363,11.12339574542178,6.762366381785415,7.9468428844397385,3.585813520803376,8.69620506825549,4.335175704619125
2019-06-07,289.2477083333333,1231.6228373150811,240.72222222222217,-5.1119064,10.899519641335514,5.787613241335513,7.798726724260608,2.68682032426061,8.952805543369918,3.840899143369916
2019-06-08,289.5909027777777,1094.9465767265372,296.97111111111104,-6.455188799999999,11.861795395580176,5.406606595580175,9.21479263060514,2.7596038306051427,9.835963944062735,3.3807751440627363
2019-06-09,290.51854166666664,1154.395601553163,271.55618055555556,-5.967658224912692,11.592473104273148,5.624814879360457,8.908572395075002,2.9409141701623125,9.589981267066449,3.6223230421537593
2019-06-10,291.6816666666667,1380.2573345633089,255.11451388888887,-5.813002224912691,12.667225238754975,6.854223013842283,8.998628357113272,3.1856261322005825,10.550091766141165,4.737089541228475
2019-06-11,290.4747222222222,1542.6644439055183,151.31340277777775,-4.925997196341263,8.512771506703167,3.5867743103619056,7.853987045005527,2.9279898486642657,7.109080441947062,2.1830832456058
2019-06-12,289.8644444444444,1455.2767071127325,173.20180555555555,-5.933017928082563,8.693015166058823,2.7599972379762576,8.744541242160048,2.8115233140774856,7.164114818196832,1.231096890114268
2019-06-13,291.14736111111114,1348.4928147363873,182.19402777777773,-5.690395628082563,7.547483131991615,1.8570875039090493,8.829012682132069,3.1386170540495044,5.916254985163916,0.2258593570813526
2019-06-14,293.46666666666664,1434.1968908792362,281.70993055555556,-5.332722256653992,11.368932456527988,6.036210199873996,8.991335693497717,3.658613436843725,9.084075876376474,3.7513536197224813
2019-06-15,292.87847222222223,1509.1217830034263,230.7822222222222,-4.386300486206896,10.410844354954815,6.0245438687479185,7.9062012980888845,3.5199008118819894,8.516043210169956,4.1297427239630595
2019-06-16,292.2816666666667,1558.4832703691566,254.36305555555555,-4.455831698078309,10.152574283493804,5.696742585415497,7.820428552495435,3.3645968544171274,8.459813250921204,4.0039815528428955
2019-06-17,293.06055555555554,1449.569980564791,267.5953472222222,-5.3219412980783085,10.054461561328061,4.732520263249754,8.89139005500805,3.569448756929742,8.218943594282266,2.8970022962039557
2019-06-18,295.2605555555555,1463.6681573952958,322.9845138888889,-4.335743311871412,10.016558813956427,5.680815502085014,8.455183598801158,4.119440286929746,7.78746679552307,3.4517234836516573
2019-06-19,294.7675694444444,1514.131269348946,297.5142361111111,-4.186759322542097,10.170776485097965,5.984017162555869,8.178247404417492,3.9914880818753975,7.968214894783256,3.781455572241159
2019-06-20,292.8463194444444,1498.3385605814176,274.32347222222216,-4.272593241292097,10.533960691670156,6.261367450378059,7.782490248563787,3.509897007271691,8.383247733115264,4.110654491823166
2019-06-21,291.2972222222222,1418.3568910062297,286.8902083333333,-5.840458041292096,12.094121303462012,6.253663262169916,8.95902628211077,3.118568240818675,9.764209527754891,3.9237514864627943
2019-06-22,291.6325,1279.886876458752,314.4995833333333,-5.09156191875,12.040119445082768,6.9485575263327695,8.316246766637695,3.2246848478876946,9.096461473485613,4.004899554735613
2019-06-23,293.3345138888889,1224.051908511018,342.3200694444444,-4.6366056,11.717034006278828,7.080428406278827,8.29212165997348,3.6555160599734804,8.444680939167428,3.8080753391674276
2019-06-24,296.1293055555555,1293.123929974167,334.7978472222222,-4.661424,10.818242084988123,6.156818084988122,9.063176810693166,4.401752810693169,7.835635819708851,3.1742118197088502
2019-06-25,295.81618055555555,1397.688189300354,217.28347222222214,-5.3142048,7.265344023871234,1.951139223871234,9.6469149668517,4.332710166851701,5.528541623309852,0.21433682330985201
2019-06-26,293.64006944444446,1404.1959586942712,218.18354166666663,-5.7682080000000004,6.862779262616925,1.0945712626169242,9.577584942514648,3.809376942514651,6.1943110828299375,0.42610308282993775
2019-06-27,290.4088194444444,1272.199001930587,215.68999999999997,-5.842498338386201,6.706898286745575,0.8643999483593733,8.790644209619787,2.948145871233588,6.516750280312221,0.6742519419260203
2019-06-28,291.991875,1116.9412483608833,334.72729166666664,-5.82352719300805,9.914830525045922,4.091303332037872,9.16285473379734,3.339327540789293,9.022321230966957,3.198794037958908
2019-06-29,295.8259027777778,1196.808606810153,330.05479166666663,-4.1395191930080495,9.385469510020641,5.245950317012591,8.494078390313637,4.35455919730559,7.307261188303642,3.1677419952955908
2019-06-30,296.73583333333335,1257.552811413071,322.60722222222216,-3.9757949117647065,10.211900466734559,6.236105554969853,8.550040571981539,4.574245660216835,7.392592980017526,3.416798068252819
2019-07-01,293.90534722222225,1240.797378399381,301.10402777777773,-4.624485257142857,11.140941334032817,6.516456076889962,8.509371464887563,3.884886207744708,8.241242404597278,3.61675714745442
2019-07-02,289.36854166666666,1062.0315341112046,277.08861111111105,-7.061771657142859,12.665527943136999,5.60375628599414,9.791866600721413,2.730094943578558,10.238982102765528,3.1772104456226695
2019-07-03,287.92118055555557,963.2094768613441,286.0628472222222,-8.1463968,13.168536618571968,5.022139818571968,10.559878325780582,2.4134815257805844,10.877217977186797,2.7308211771867974
2019-07-04,288.6451388888889,1037.5140193131149,260.5086805555555,-8.444583942857143,13.591544372202042,5.1469604293448965,11.007945904140305,2.5633619612831633,11.144055001824013,2.6994710589668696
2019-07-05,289.62618055555555,1189.764528177425,237.0206944444444,-7.286463942857143,13.09325722675846,5.806793283901315,10.051893392148976,2.7654294492918337,10.48284388318759,3.196379940330445
2019-07-06,288.8486111111111,1196.2735822125655,206.0993055555555,-6.498539142857143,12.541410772195867,6.042871629338724,9.107354463668841,2.608815320811701,9.882589026129423,3.3840498832722816
2019-07-07,287.0343055555556,1125.5244074662214,191.93076388888883,-6.0909984,12.093495692999694,6.002497292999692,8.347897860108924,2.2568994601089254,9.54686576805947,3.45586736805947
2019-07-08,285.5027083333333,1016.7874821376269,173.83833333333328,-6.4865952,12.093013710665304,5.606418510665303,8.436898931903086,1.9503037319030867,9.59443791904336,3.10784271904336
2019-07-09,286.16159722222227,1040.2647238825782,195.16361111111107,-7.147447199999999,12.823517376904022,5.676070176904022,9.228778555877337,2.081331355877339,10.037360099620804,2.8899128996208017
2019-07-10,287.6903472222222,1136.5970517982662,199.18874999999994,-6.787856340533513,12.997215321591703,6.20935898105819,9.140483245762043,2.352626905228533,9.921860330952784,3.13400399041927
2019-07-11,288.96284722222225,1301.4762605686935,210.71222222222218,-6.713775540533512,13.656563066046175,6.942787525512663,9.305945233482397,2.592169692948887,10.29376147417991,3.579985933646395
2019-07-12,289.13881944444444,1466.8882433650645,172.79847222222216,-5.203006740533513,12.553165175391614,7.350158434858099,7.822314533998887,2.6193077934653757,9.20666512887237,4.003658388338856
2019-07-13,288.17520833333333,1466.5920176191776,141.50909722222218,-4.235688000000001,11.013091487474952,6.777403487474952,6.67721263514722,2.4415246351472217,7.954046967898685,3.7183589678986855
2019-07-14,287.178125,1351.9311355970106,116.33243055555552,-3.259224,9.15113502774226,5.8919110277422595,5.505633250345537,2.2464092503455397,6.584256284286474,3.3250322842864732
2019-07-15,286.46930555555554,1274.7136179222132,95.63826388888886,-2.8179648,8.254369410157766,5.4364046101577665,4.925699579117892,2.1077347791178944,6.1427272407763525,3.324762440776352
2019-07-16,287.58909722222216,1225.2470076120637,166.7203472222222,-4.49551865569761,9.656783355617826,5.161264699920216,6.845620128143449,2.3501014724458424,7.566564798684862,3.0710461429872513
2019-07-17,290.09013888888893,1216.6877574665077,213.8561805555555,-5.965393177395222,10.842856688499888,4.877463511104664,8.833679498393636,2.8682863209984153,8.535046503479512,2.5696533260842886
2019-07-18,292.19979166666667,1262.1246037039853,239.12979166666662,-6.285130968943498,11.104563645950776,4.819432677007278,9.593278712667809,3.3081477437243136,8.964048358329018,2.67891738938552
2019-07-19,293.6966666666667,1406.203953229826,221.09402777777777,-5.162526997135465,9.96768652740113,4.805159530265667,8.844952913633996,3.6824259164985342,8.015669929658314,2.8531429325228514
2019-07-20,293.4711805555555,1525.8715611252262,226.87326388888883,-4.359526855204389,9.047750549525968,4.68822369432158,8.014991825772691,3.6554649705683055,7.5431820207553635,3.183655165550976
2019-07-21,293.93395833333335,1521.4534736781843,232.22229166666662,-5.152295419866522,9.168461023467852,4.01616560360133,8.935949124128337,3.7836537042618184,7.86348935762076,2.711193937754239
2019-07-22,295.09875000000005,1519.15714812902,255.90124999999998,-4.819963393119802,8.283552567119328,3.463589173999523,8.909580050854116,4.089616657734314,7.293529306492192,2.473565913372388
2019-07-23,296.92527777777775,1462.5369254777313,169.21166666666664,-3.879582613353266,5.36269685220515,1.4831142388518825,8.44550273094576,4.565920117592495,4.770411365025656,0.8908287516723902
2019-07-24,299.2077083333333,1439.3932329135641,200.82541666666665,-2.675909857142857,3.61850817285305,0.9425983157101925,7.90830173873935,5.232391881596495,3.227631229087134,0.5517213719442765
2019-07-25,298.6517361111111,1411.510356153577,197.3310416666666,-3.0374207999999996,3.6085528841809213,0.5711320841809205,8.115477637126373,5.078056837126375,3.500465183243474,0.4630443832434734
2019-07-26,297.614375,1430.3610354026189,296.38249999999994,-3.6699479999999998,5.722267952927729,2.0523199529277285,8.472343353741216,4.802395353741219,5.583912941577773,1.9139649415777729
2019-07-27,296.15000000000003,1503.8247403051425,280.71874999999994,-4.052598380918854,6.335462984323532,2.282864603404676,8.397010648338389,4.344412267419537,6.259231325270593,2.2066329443517376
2019-07-28,294.94374999999997,1679.6620269162224,213.89423611111104,-2.954550380918855,6.034844257082615,3.0802938761637595,6.959712845333278,4.005162464414425,6.014193808649616,3.059643427730762
2019-07-29,294.32729166666667,1826.6888715896769,114.99895833333329,-3.8124649409188556,3.9211291883358075,0.10866424741695162,7.644499495309262,3.832034554390409,3.9307460503153173,0.1182811093964619
2019-07-30,292.7947222222222,1834.985388655826,79.55215277777774,-3.8387222600000004,4.448952452326594,0.6102301923265939,7.281470247922219,3.442747987922221,4.149677388922132,0.3109551289221321
2019-07-31,292.71152777777775,1582.8223913422937,121.32812499999996,-5.9952591056680165,6.239567031202462,0.24430792553444589,9.416592983364042,3.4213338776960267,5.284985750738096,-0.7102733549299202
2019-08-01,292.221875,1431.9966087031141,187.900625,-6.586297003181031,10.18810165252477,3.601804649343741,9.896458006376294,3.3101610031952675,8.41621571918246,1.8299187160014305
2019-08-02,291.83458333333334,1396.1044868205445,210.77354166666666,-7.0558973031810295,11.242140960568845,4.1862436573878155,10.28000282619159,3.224105523010562,9.077119880790976,2.0212225776099455
2019-08-03,291.3339583333333,1421.1686282467442,220.11729166666666,-6.282127657513013,10.674535032266805,4.392407374753792,9.39910078093599,3.1169731234229805,8.69490725500152,2.4127795974885045
2019-08-04,291.64736111111114,1457.3580083451322,202.05472222222218,-5.141317006958395,9.026518080096356,3.88520107313796,8.320224579492336,3.178907572533943,7.683513440048945,2.542196433090551
2019-08-05,292.7504861111111,1460.5053429998115,200.38062499999998,-5.835600077082372,8.080555162851317,2.2449550857689453,9.248054231531247,3.4124541544488776,7.431453525443786,1.5958534483614135
2019-08-06,292.6699305555556,1451.371125744435,112.63666666666664,-5.425053802232586,5.041802120825124,-0.3832516814074638,8.79198043533974,3.366926633107157,4.827846061612633,-0.5972077406199537
2019-08-07,292.6660416666667,1357.690237988527,161.56340277777772,-7.854650421248216,5.543107768120926,-2.3115426531272916,11.23270123630398,3.3780508150557638,5.671591343024597,-2.183059078223621
2019-08-08,292.89472222222224,1347.4331584165623,155.60152777777773,-11.406473751124238,5.985323749210084,-5.421150001914157,14.88537621997987,3.478902468855631,6.383025820154899,-5.023447930969342
2019-08-09,294.07784722222226,1416.5163791536886,218.9813888888888,-16.055196825974022,9.412819610246812,-6.642377215727213,19.842963911267763,3.7877670852937384,10.058556920235288,-5.996639905738738
2019-08-10,294.38958333333335,1394.342796637973,198.6947916666666,-17.935603199999996,10.118436701851001,-7.817166498148996,21.81161106936114,3.8760078693611404,10.632774778031953,-7.302828421968044
2019-08-11,293.02243055555556,1306.1524223455174,208.82055555555544,-17.935603199999996,10.729057455062252,-7.2065457449377455,21.477186592860942,3.541583392860943,10.877070479319633,-7.058532720680366
2019-08-12,290.9218055555555,1165.5530612854616,213.07631944444438,-15.046312521656224,10.587163130493705,-4.459149391162521,18.158761160267193,3.1124486386109687,10.295116021694605,-4.751196499961621
2019-08-13,289.30645833333335,1094.2639552584685,221.67583333333323,-10.787913484934913,9.833627983800268,-0.9542855011346462,13.523029546927972,2.7351160619930623,9.169678405952698,-1.618235078982216
2019-08-14,288.7348611111111,1122.8632321756422,182.13687499999992,-5.896727268448345,8.197116003353894,2.30038873490555,8.50584554586633,2.609118277417989,7.3600338874526345,1.463306619004289
2019-08-15,289.5022916666666,1150.6590827737398,181.89166666666662,-4.215964033606363,7.571484164695776,3.3555201310894134,6.9251706570148075,2.7092066234084466,6.537467555902346,2.3215035222959814
2019-08-16,290.5446527777778,1311.9071883343001,144.58124999999995,-3.452240670327674,7.414004364612183,3.961763694284509,6.3953899365206555,2.943149266192984,6.2546923006041295,2.8024516302764546
2019-08-17,291.26875,1468.3994764572547,152.32722222222216,-3.487797286814244,7.7256688356970455,4.237871548882802,6.583545709446883,3.095748422632641,6.490583468906119,3.002786182091874
2019-08-18,291.4809722222222,1476.9752393364518,171.75868055555551,-3.2424249599999997,7.186940202184974,3.9445152421849747,6.393277019944148,3.15085205994415,6.098324055494324,2.8558990954943226
2019-08-19,291.0841666666666,1351.1628549728541,184.1836805555555,-3.59464176,6.916443464415315,3.3218017044153156,6.645810745573851,3.051168985573853,6.200057484968422,2.6054157249684207
2019-08-20,290.73715277777774,1052.951493422039,142.61361111111108,-4.552076596363636,4.447169787803154,-0.10490680856048289,7.517491909540888,2.9654153131772536,4.110070748627677,-0.4420058477359614
2019-08-21,291.61590277777776,957.892211683312,143.52673611111106,-4.581634036363636,4.072604660206044,-0.5090293761575929,7.768261906865477,3.1866278705018423,4.171140389768716,-0.4104936465949211
2019-08-22,293.2390277777778,940.7231231482161,170.1218055555555,-3.8846064075166304,2.920772295651527,-0.9638341118651036,7.465409630023651,3.580803222507024,3.288360126657549,-0.5962462808590834
2019-08-23,295.066875,1094.698808864848,254.79173611111105,-2.6377431781620575,4.315704497755401,1.6779613195933434,6.677814784311995,4.04007160614994,4.728693601077788,2.09095042291573
2019-08-24,295.84756944444445,1309.1051056035374,166.97249999999994,-2.568155178162058,2.569028561054522,0.0008733828924644508,6.799441774414909,4.231286596252854,2.7888730624434714,0.22071788428141303
2019-08-25,296.58368055555553,1526.8591844916875,158.69284722222218,-2.2646216070090635,2.51809016816566,0.25346856115659633,6.721507722500356,4.456886115491296,2.538809522208016,0.2741879151989515
2019-08-26,296.989375,1680.0714662387227,132.4144444444444,-2.6176530381016043,3.039010229849762,0.4213571917481583,7.17231595306961,4.5546629149680085,2.9061799660874144,0.28852692798580915
2019-08-27,297.5879166666667,1745.4110779399682,186.2706944444444,-2.502330638101604,5.0233343055170385,2.5210036674154352,7.234707794373057,4.732377156271456,4.652597923901079,2.150267285799474
2019-08-28,296.68013888888885,1777.1969694716572,172.65874999999994,-2.933807438101604,6.0919198952650575,3.1581124571634533,7.398599697267148,4.464792259165546,5.5272374307047984,2.5934299926031943
2019-08-29,296.2147222222222,1748.2935743508872,158.51083333333327,-2.05541728,5.886882350851802,3.831465070851801,6.399212141272971,4.343794861272975,5.181108648668937,3.1256913686689356
2019-08-30,296.5259722222222,1703.1701951816124,176.77215277777773,-1.59646648,5.818437754069638,4.221971274069638,6.044632065130391,4.448165585130394,4.931776807395533,3.3353103273955322
2019-08-31,295.37125,1606.9287017104125,153.48736111111106,-1.75253728,5.810888975359542,4.0583516953595415,5.930349969171452,4.177812689171454,4.937037550837822,3.184500270837821
2019-09-01,292.88902777777776,1362.76269389005,165.31229166666662,-2.420541351943463,6.22042892371763,3.7998875717741676,6.03150468567483,3.6109633337313696,5.514795657926894,3.0942543059834304
2019-09-02,289.45284722222226,1189.0220247015734,124.22173611111106,-2.5396665519434634,6.10389248350274,3.564225931559278,5.2774959023169385,2.7378293503734787,5.716658189630003,3.176991637686538
2019-09-03,289.1536805555556,1117.1525285400776,151.91340277777772,-2.645672151943463,6.287381898102963,3.6417097461595005,5.317921941016434,2.6722497890729735,5.84068228775523,3.1950101358117653
2019-09-04,288.8226388888889,1154.1237382173847,147.09930555555547,-2.4806448,6.104536789338223,3.6238919893382224,5.08297779032517,2.602332990325173,5.534356792016965,3.053711992016963
2019-09-05,288.3595833333333,1063.5671495115068,193.21326388888883,-2.8921971623319638,6.245356875041543,3.3531597127095787,5.40551101220884,2.513313849876879,5.623755069993621,2.7315579076616565
2019-09-06,287.20194444444445,966.7049948518239,163.60124999999996,-3.544489410970895,6.229322824446996,2.6848334134761007,5.806718848373893,2.262229437403001,5.7297452867341825,2.1852558757632865
2019-09-07,287.4939583333333,951.939843290831,158.35076388888885,-3.9670225349679096,6.176888464694536,2.2098659297266274,6.270430076728631,2.3034075417607247,5.6486931098358655,1.6816705748679543
2019-09-08,286.77291666666673,1111.9703847690432,94.15041666666662,-2.831430972635946,5.422548648481578,2.591117675845633,5.000512260695106,2.169081288059162,4.847397125062353,2.0159661524264063
2019-09-09,286.46465277777776,1112.9896080655342,121.20152777777771,-1.9625267239970146,5.176458568978259,3.2139318449812464,4.075516780300082,2.112990056303071,4.346251614431051,2.3837248904340353
2019-09-10,286.84534722222224,1093.5316532776462,137.9293055555555,-1.1812332,5.335402949387825,4.154169749387825,3.3901653343209475,2.2089321343209507,4.1775696394577375,2.9963364394577354
2019-09-11,288.6683333333333,1142.2728048497097,168.88097222222214,-1.6521780000000001,6.243702403038056,4.591524403038056,4.220034391689088,2.5678563916890913,4.655617134759094,3.0034391347590925
2019-09-12,289.5954166666666,1254.5811829390286,143.4972916666666,-1.2238931999999998,6.232746592090829,5.0088533920908285,3.9713792988113483,2.747486098811351,4.402840249938511,3.1789470499385097
2019-09-13,288.89923611111107,1212.0368965077234,147.52402777777772,-2.045840994782609,6.698817847075225,4.652976852292616,4.635693172676027,2.5898521778934214,4.921063218530162,2.8752222237475515
2019-09-14,288.68895833333335,1049.2313585672366,160.17798611111104,-2.3331065947826084,6.993759764404043,4.660653169621434,4.8895413861782115,2.556434791395605,5.117897685109008,2.7847910903263977
2019-09-15,286.93638888888887,1030.5266537420082,136.26673611111104,-2.036207394782609,6.470823923151419,4.43461652836881,4.262819557441114,2.226612162658508,4.882962936510153,2.8467555417275427
2019-09-16,285.74847222222223,1070.9575765622606,109.27062499999994,-1.2234816000000002,5.926923878907734,4.703442278907733,3.2626899906524627,2.0392083906524654,4.42609615695173,3.2026145569517293
2019-09-17,283.38666666666666,1041.6184750230937,98.43208333333327,-1.3803336000000002,5.794467904163313,4.414134304163313,2.98330629347646,1.6029726934764625,4.631881229312353,3.251547629312352
2019-09-18,283.14034722222215,896.4966339482941,132.3646527777777,-2.292156,6.319798528031261,4.027642528031262,3.8655667760100605,1.5734107760100633,5.134000820976318,2.8418448209763176
2019-09-19,283.59402777777774,857.4902887093214,146.12673611111106,-3.0527240808618266,6.47798943331657,3.425265352454744,4.7041182568436435,1.6513941759818191,5.3979877019428555,2.345263621081027
2019-09-20,285.5432638888889,853.3238537818435,164.5184027777777,-2.7371840808618266,5.903102562774869,3.165918481913042,4.736975995908816,1.9997919150469918,4.831819555855133,2.094635474993304
2019-09-21,287.88097222222217,904.7918676416803,174.7077777777777,-1.7732264808618263,5.186557148080929,3.4133306672191033,4.220851442460814,2.44762496159899,4.180545486249618,2.407319005387789
2019-09-22,289.1035416666667,982.1663643492035,122.22652777777772,-0.7929847168831167,3.0621754524297367,2.2691907355466205,3.450571657358806,2.657586940475692,2.3719288205069016,1.578944103623783
2019-09-23,289.0519444444445,1089.5560091376908,59.18777777777771,-0.791486275324675,1.380453618576225,0.5889673432515504,3.4205024513453695,2.629016176020697,1.070378990907284,0.27889271558260753
2019-09-24,287.88701388888893,1224.7594894268714,22.930069444444374,-1.373241475324675,1.1780249497232897,-0.1952165256013846,3.7405404688920734,2.3672989935674007,1.0861365347844065,-0.28710494054026986
2019-09-25,287.8905555555555,1333.2097441174758,58.62874999999993,-1.572283901298701,2.670036873992055,1.0977529726933544,3.94708500014276,2.374801098844062,2.4390437484529635,0.8667598471542609
2019-09-26,287.4807638888889,1418.7326498672367,78.0329166666666,-1.437839142857143,3.751012559928442,2.3131734170712996,3.735142932002512,2.2973037891453707,3.408994168592855,1.9711550257357107
2019-09-27,287.6520138888889,1389.1244685634526,91.03444444444438,-0.8327559428571428,3.910188459419558,3.077432516562416,3.1662707119455207,2.33351476908838,3.424957771118978,2.592201828261833
2019-09-28,287.3280555555555,1347.6911592114745,69.06673611111104,-0.055224000000000086,3.591617840592876,3.536393840592877,2.321501911826479,2.2662779118264815,2.9747170283485187,2.919493028348517
2019-09-29,286.9472916666667,1274.5077054662609,88.94173611111103,0.573084,4.044800441447205,4.617884441447207,1.6250764946034781,2.198160494603481,3.204958865763571,3.778042865763569
2019-09-30,286.70812499999994,1302.9236840533429,68.07506944444438,0.7780032,4.008731551230981,4.786734751230982,1.3796964053998033,2.157699605399806,2.954361537827669,3.7323647378276674
2019-10-01,284.6619444444444,1172.4772326150444,94.54090277777772,-0.10914479999999978,4.7441807552288795,4.63503595522888,1.9377773283322777,1.8286325283322806,3.6094979099527458,3.5003531099527443
2019-10-02,283.383125,1105.928172170354,89.78944444444437,-0.6979058999999997,4.910558183861194,4.2126522838611935,2.324216899689279,1.6263109996892815,3.7451478880955906,3.0472419880955885
2019-10-03,281.55673611111115,988.3837746614739,87.19944444444438,-0.9284525999999999,4.819488436537109,3.891035836537109,2.262348387106268,1.3338957871062709,3.809879878768818,2.881427278768816
2019-10-04,281.3098611111111,974.417177254335,71.45833333333326,-0.22621499999999986,4.056359887255976,3.830144887255976,1.5272663157341357,1.3010513157341383,3.0678701942059274,2.841655194205926
2019-10-05,279.91229166666665,896.9377112011894,55.557569444444376,0.14296050000000013,3.255775748931947,3.398736248931948,0.98486562578389,1.1278261257838924,2.413628081807603,2.556588581807601
2019-10-06,279.31631944444445,792.3569857221058,88.89826388888882,-0.34791839999999974,3.4557472577327104,3.107828857732711,1.4095165326287848,1.0615981326287873,2.6265981498332853,2.278679749833284
2019-10-07,280.45465277777777,887.1194730283337,73.27861111111106,0.0078048000000003155,3.143642741452504,3.151447541452504,1.2166926209495066,1.2244974209495092,2.341256295896631,2.3490610958966296
2019-10-08,282.4346527777778,972.9782567179709,77.29527777777771,-0.1919591999999998,3.7610526450568558,3.5690934450568563,1.6778255529345703,1.4858663529345726,2.8459762565967766,2.654017056596775
2019-10-09,283.5854166666666,1070.8022254043224,58.41222222222215,-0.06293519999999986,3.890199955314303,3.8272647553143044,1.6937315376981348,1.6307963376981374,2.9612949569533313,2.8983597569533295
2019-10-10,284.26756944444446,1060.2642896306288,67.44874999999993,-0.14595119999999992,4.236314011591618,4.090362811591619,1.893116931624198,1.7471657316242002,3.292700419309354,3.1467492193093523
2019-10-11,286.1189583333334,1138.9779600176719,82.31909722222217,0.2371488000000002,4.147743930957646,4.384892730957646,1.8388050961122822,2.0759538961122845,3.107616522196542,3.3447653221965403
2019-10-12,289.3325,1331.2222895168218,80.31770833333327,0.8685456000000004,4.029036353013417,4.897581953013417,1.8310973797767867,2.699642979776789,2.785741429976703,3.6542870299767003
2019-10-13,290.9723611111111,1483.7322788225163,101.7879166666666,0.33718560000000025,4.355076100317993,4.692261700317994,2.6877034677604565,3.0248890677604585,3.0223592150603387,3.359544815060337
2019-10-14,291.6799305555556,1565.4899596525117,99.61798611111105,0.6554603495743666,3.941907084932812,4.59736743450718,2.498905629655947,3.1543659792303154,2.653547829546219,3.3090081791205836
2019-10-15,289.28916666666663,1463.6925010627808,89.53874999999994,0.9621587495743666,3.1638222678125523,4.125981017386919,1.6980146083605645,2.660173357934933,2.1857383538713293,3.1478971034456946
2019-10-16,287.93027777777775,1361.051437712915,61.56784722222216,1.5832091495743665,2.190396102352688,3.7736052519270546,0.7980455871660554,2.381254736740424,1.4752274661687512,3.058436615743116
2019-10-17,285.94604166666664,1245.868711348412,39.14555555555549,1.4326992000000003,1.9211162512819104,3.353815451281911,0.5884453293850319,2.0211445293850345,1.3812014919319775,2.8139006919319756
2019-10-18,285.91499999999996,1205.0514164573135,40.09743055555549,0.7891128000000003,2.1973399126960005,2.986452712696001,1.2290198570356132,2.018132657035616,1.6781705231375224,2.4672833231375204
2019-10-19,285.8661805555555,1236.4105062253232,40.26555555555549,0.5617224000000002,2.290088973768748,2.851811373768749,1.4467492487401223,2.008471648740125,1.7670874879463103,2.3288098879463086
2019-10-20,286.62319444444444,1306.7535461449313,45.59062499999993,0.23090688000000015,2.4961617499037523,2.727068629903753,1.9135591389561455,2.144466018956148,1.9602172530682578,2.1911241330682563
2019-10-21,286.5469444444445,1305.0881738655983,56.72902777777771,0.054537981818182,2.7741502534329587,2.8286882352511413,2.0748506317184927,2.1293886135366775,2.2169164933113343,2.2714544751295147
2019-10-22,285.95812500000005,1267.2828067964713,74.46243055555549,0.132290781818182,3.1692773655959576,3.3015681474141405,1.8989553682002815,2.031246150018466,2.5540951140304107,2.686385895848591
2019-10-23,284.9830555555555,1234.25697068301,68.10444444444438,0.864227901818182,2.752448621290018,3.6166765231082003,0.9914898314299337,1.8557177332481185,2.2085682896788374,3.0727961914970177
2019-10-24,285.54569444444445,1233.4632339473328,67.33076388888882,1.4780256000000003,2.481727839563986,3.9597534395639866,0.47724570232733693,1.9552713023273398,1.8819154262576419,3.35994102625764
2019-10-25,286.5954861111111,1188.4258759207014,68.28770833333327,1.3161120000000002,2.5966648611859546,3.9127768611859555,0.8321726156232776,2.1482846156232807,1.8273831588499643,3.1434951588499622
2019-10-26,285.8316304347826,1065.7169139784503,65.5288586956521,1.2479304000000002,2.5415850730373926,3.7895154730373934,0.8070457726596789,2.054976172659682,1.7507711960811985,2.998701596081196
2019-10-27,283.6489221014493,971.475250610791,65.36635869565211,1.0871976000000003,2.5335471752850887,3.620744775285089,0.6370236484966877,1.7242212484966906,1.7293092866359394,2.816506886635937
2019-10-28,280.4617693236715,840.5119259348384,60.980247584541,1.3903392000000003,1.9810539655520696,3.3713931655520706,-0.15639054452879195,1.233948655471211,1.3645340724071089,2.754873272407107
2019-10-29,278.54812499999997,739.7588262798721,81.95041666666661,0.7433553163636365,2.101461841993682,2.844817158357319,0.22809963702671798,0.9714549533903573,1.5054881400860705,2.248843456449705
2019-10-30,276.8406944444444,649.3875266811716,85.16812499999993,1.0136937163636366,1.6264942333801953,2.6401879497438325,-0.21784342245872015,0.7958502939049189,1.220616873554732,2.234310589918367
2019-10-31,275.7542361111111,623.5932965496962,75.10208333333327,1.5019473163636368,1.3110965886021797,2.8130439049658165,-0.8056651135439142,0.6962822028197247,1.0466650195167553,2.54861233588039
2019-11-01,278.28451388888885,813.2221953747467,57.376319444444384,1.9218168000000002,1.29780652467118,3.2196233246711805,-0.8894810211757923,1.0323357788242105,0.9409431073651048,2.8627599073651027
2019-11-02,281.26,1004.3266545767474,36.22979166666661,1.7856198,1.4313857748897172,3.217005574889718,-0.4031144629182252,1.3825053370817777,0.9192904293368852,2.704910229336883
2019-11-03,283.8851388888889,1143.1363263971416,34.85069444444438,0.9724026842615011,1.7165274903737737,2.6889301746352756,0.704667474435945,1.6770701586974492,1.0107018462626745,1.983104530524174
2019-11-04,282.78451388888885,1068.6977893450403,31.946527777777714,0.8601953430850307,1.5881085267865434,2.4483038698715744,0.6420661172223822,1.5022614603074158,0.9946054900454621,1.8548008331304906
2019-11-05,281.33819444444447,990.7089682986037,25.66673611111105,0.8837555430850307,1.2848431486572853,2.1685986917423166,0.41780772147641637,1.3015632645614499,0.8751834105474527,1.7589389536324813
